Master Template Version,v0.13
Data Dictionary Version,v1.52
Product Name,Galaxy VS
RootSystem,SubSystem,DataPath,Name,Description,Type,Format,MaxSize,Default,Min,Max,ChoiceList,ScaleUnit,Precision,IsAlarm,IsEvtLog,CmdTimeOut,Producer, , , , ,Consumer, , , , ,HashID
 , , , , , , , , , , ,BinaryBlockDefine, , , , , ,UC,SLC_UPS,SLC_NMC,HMI,Tuner,UC,SLC_UPS,SLC_NMC,HMI,Tuner,
UPSSystem, ,Command,UPSInverterOnCommand,Command to turn the inverter On,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,No,No,Yes,Yes,Yes,RO,No,No,No,0x49A34EB9
UPSSystem, ,Command,UPSInverterOffCommand,Command for turning inverter Off,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,No,No,Yes,Yes,Yes,RO,No,No,No,0x22DE6C0F
UPSSystem, ,Command,InverterToStaticBypassCommand,Command for transferring the output from inverter operation to Static Bypass operation,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,No,No,Yes,Yes,Yes,RO,No,No,No,0x61C3015B
Device, ,NMC[2]/network/Setting,IPv4NetworkModeSetting,The IPv4 mode settings,SETTING,32BUS,1,2,0, ,"{""Manual"" :[0,""Manual IP mode""],""BootP"" :[1,""BOOTP IP mode""], ""DHCP"" :[2, ""DHCP IP Mode""],""DHCP_BBOTP"" :[3, ""DHCP BOOTP Mode""],""IPv4Disabled"" :[4,""IPv4 Disabled""]}",NA, ,No,Yes,5000,No,No,Yes,No,No,No,No,No,Yes,Yes,0x3F415BD8
Device, ,NMC[2]/network/Setting,IPv4Setting,IPv4 settings for the NMC. This setting can only be used when netwk mode is set to manual,SETTING,BINARY_BLOC,1, , , ,"{""IPAddress"":""uint8_t"", ""SubNetMask"":""uint8_t"",""GateWay"":""uint8_t""}",NA, ,No,Yes,5000,No,No,Yes,No,No,No,No,No,Yes,Yes,0x500D01E3
Device, ,NMC[2]/network/General,IPv6Adresses,List of valid IPV6 Addresses,GENERAL,BINARY_BLOC,1, , , ,"{""IpAddr1"":[""char"", 32],""IpAddr2"":[""char"", 32],""IpAddr3"":[""char"", 32],""IpAddr4"":[""char"", 32],""IpAddr5"":[""char"", 32],""IpAddr6"":[""char"", 32],""IpAddr7"":[""char"", 32],""IpAddr8"":[""char"", 32],""IpAddr9"":[""char"", 32],""IpAddr10"":[""char"", 32]}",NA, ,No,No, ,No,No,Yes,No,No,No,No,No,Yes,Yes,0xE5852D7
Device, ,NMC[2]/network/Setting,IPv6NetowrkModeSetting,IPv6 setting for the NMC,SETTING,BINARY_BLOC,1, , , ,"{""IPv6Disabled"":""uint8_t"", ""IPv6AutoConfigDisabled"":""uint8_t"",  ""IPv6AutoConfigEnabled"":""uint8_t"",  ""DHCPv6Disabled"":""uint8_t"",  ""DHCPv6RouterControlled"":""uint8_t"",""DHCPv6InfoOnly"":""uint8_t"",""DHCPv6AddressAndInfo"":""uint8_t""}",NA, ,No,Yes,5000,No,No,Yes,No,No,No,No,No,Yes,Yes,0x1D34433A
Device, ,NMC[2]/network/Setting,IPv6Setting,Manual IPv6 bAdress for NMC,SETTING,BINARY_BLOC,1, , , ,"{""IPv6Address"":[""char"", 32],""IPv6Gateway"":[""char"", 32]}", , ,No,Yes,5000,No,No,Yes,No,No,No,No,No,Yes,Yes,0x3ED881F9
UPSSystem, ,Command,StaticBypassToInverterCommand,Command for transferring the output from Static Bypass operation to Inverter operation,COMMAND,32BUS,1, , , , ,NA, ,No,Yes,1000,No,No,No,Yes,Yes,Yes,RO,No,No,No,0x12282CA3
